,Headlines
167,"{'abstract': 'UN Comm completes rept', 'web_url': 'https://www.nytimes.com/1951/11/25/archives/un-palestine-body-to-report.html', 'snippet': 'UN Comm completes rept', 'lead_paragraph': '', 'print_page': '41', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'U.N. Palestine Body to Report', 'kicker': None, 'content_kicker': None, 'print_headline': 'U.N. Palestine Body to Report', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1951, 11, 25, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/e7d0f819-c877-56b1-8af0-14cd579a76f6', 'word_count': 0, 'uri': 'nyt://article/e7d0f819-c877-56b1-8af0-14cd579a76f6'}"
168,"{'abstract': 'luncheon opens drive', 'web_url': 'https://www.nytimes.com/1946/01/10/archives/seeks-5000-for-palestine.html', 'snippet': 'luncheon opens drive', 'lead_paragraph': '', 'print_page': '25', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Seeks $5,000 for Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Seeks $5,000 for Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': ""PALESTINE, PEOPLE'S RELIEF FOR"", 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 1, 10, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/89b118c7-e0af-5130-b54a-a85e40b5d4f0', 'word_count': 0, 'uri': 'nyt://article/89b118c7-e0af-5130-b54a-a85e40b5d4f0'}"
169,"{'abstract': 'US private banks renewed activity in meeting Eur nations capital needs discussed', 'web_url': 'https://www.nytimes.com/1946/06/30/archives/britain-launches-army-drive-to-end-palestine-terror-at-palestine.html', 'snippet': 'US private banks renewed activity in meeting Eur nations capital needs discussed', 'lead_paragraph': '', 'print_page': '1', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'BRITAIN LAUNCHES ARMY DRIVE TO END PALESTINE TERROR; AT PALESTINE HELM', 'kicker': None, 'content_kicker': None, 'print_headline': 'BRITAIN LAUNCHES ARMY DRIVE TO END PALESTINE TERROR; AT PALESTINE HELM', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 2, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 3, 'major': 'N'}, {'name': 'organizations', 'value': 'LABOR IN PALESTINE, GENERAL FEDERATION OF JEWISH', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'JOSEPH, BERNARD', 'rank': 5, 'major': 'N'}, {'name': 'persons', 'value': 'Weizmann, Chaim', 'rank': 6, 'major': 'N'}, {'name': 'persons', 'value': 'CUNNINGHAM, ALAN GORDON', 'rank': 7, 'major': 'N'}, {'name': 'persons', 'value': 'GRUENBERG, ISAAC', 'rank': 8, 'major': 'N'}, {'name': 'persons', 'value': 'FISHMAN, JUDAH L', 'rank': 9, 'major': 'N'}, {'name': 'subject', 'value': 'NEWS AND NEWSPAPERS', 'rank': 10, 'major': 'N'}, {'name': 'subject', 'value': 'Banks and Banking', 'rank': 11, 'major': 'N'}, {'name': 'subject', 'value': 'Banks and Banking', 'rank': 12, 'major': 'N'}, {'name': 'subject', 'value': 'GENERAL', 'rank': 13, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 6, 30, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Clifton Daniel By Wireless To the New York Times.the New York Times, 1941', 'person': [{'firstname': 'Clifton', 'middlename': 'Daniel', 'lastname': 'Wireless', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/65b7303d-e912-5713-99c6-24e57da0f962', 'word_count': 0, 'uri': 'nyt://article/65b7303d-e912-5713-99c6-24e57da0f962'}"
170,"{'abstract': 'more than $1 million reptd raised for aid to children', 'web_url': 'https://www.nytimes.com/1947/05/23/archives/1305720-aids-palestine.html', 'snippet': 'more than $1 million reptd raised for aid to children', 'lead_paragraph': '', 'print_page': '12', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': '$1,305,720 Aids Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': '$1,305,720 Aids Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'Hadassah', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 5, 23, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/6cdb1716-163a-5d76-9e73-674378272247', 'word_count': 0, 'uri': 'nyt://article/6cdb1716-163a-5d76-9e73-674378272247'}"
171,"{'abstract': 'plans radio s on Palestine', 'web_url': 'https://www.nytimes.com/1945/11/13/archives/to-discuss-congress-palestine.html', 'snippet': 'plans radio s on Palestine', 'lead_paragraph': '', 'print_page': '6', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'To Discuss Congress, Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'To Discuss Congress, Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'PALESTINE, AMERICAN LEAGUE FOR FREE', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'MAGNUSON, WARREN G.', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1945, 11, 13, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/208418f3-f92e-525c-887d-a91c284b3adb', 'word_count': 0, 'uri': 'nyt://article/208418f3-f92e-525c-887d-a91c284b3adb'}"
172,"{'abstract': ""Women's League for Palestine"", 'web_url': 'https://www.nytimes.com/1945/01/23/archives/30000-given-for-palestine.html', 'snippet': ""Women's League for Palestine"", 'lead_paragraph': '', 'print_page': '16', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': '$30,000 Given for Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': '$30,000 Given for Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': ""PALESTINE, WOMEN'S LEAGUE FOR"", 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'GERVASI, FRANK H', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1945, 1, 23, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/0b179ed7-1b8b-59d6-97f8-4c351b7958ad', 'word_count': 0, 'uri': 'nyt://article/0b179ed7-1b8b-59d6-97f8-4c351b7958ad'}"
173,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1946/03/30/archives/palestine-group-in-lausanne.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '15', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Group In Lausanne', 'kicker': '1', 'content_kicker': None, 'print_headline': 'Palestine Group In Lausanne', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1946, 3, 30, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/fc262b27-e442-57f8-8626-17ab7fbbec7d', 'word_count': 0, 'uri': 'nyt://article/fc262b27-e442-57f8-8626-17ab7fbbec7d'}"
174,"{'abstract': ""Pakistan proposes UN comm be enlarged to 7 members, given task of implementing Assembly's '48 and '50 resolutions; Canada amends Western proposal to permit closing of Jerusalem office at its own discretion"", 'web_url': 'https://www.nytimes.com/1952/01/12/archives/pakistan-proposes-plan-for-palestine.html', 'snippet': ""Pakistan proposes UN comm be enlarged to 7 members, given task of implementing Assembly's '48 and '50 resolutions; Canada amends Western proposal to permit closing of Jerusalem office at its own discretion"", 'lead_paragraph': '', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'PAKISTAN PROPOSES PLAN FOR PALESTINE', 'kicker': None, 'content_kicker': None, 'print_headline': 'PAKISTAN PROPOSES PLAN FOR PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'United Nations', 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': 'PALESTINE, CONCILIATION COMMISSION FOR', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1952, 1, 12, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/e34c81c4-eb1a-5c3d-941d-d5260758d419', 'word_count': 0, 'uri': 'nyt://article/e34c81c4-eb1a-5c3d-941d-d5260758d419'}"
175,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1950/05/18/archives/palestine-bank-merger-planned.html', 'snippet': '', 'lead_paragraph': '', 'print_section': 'B', 'print_page': '58', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Bank Merger Planned', 'kicker': '1', 'content_kicker': None, 'print_headline': 'Palestine Bank Merger Planned', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1950, 5, 18, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/6e827f85-64dc-58e1-a2a7-8a1cface456d', 'word_count': 0, 'uri': 'nyt://article/6e827f85-64dc-58e1-a2a7-8a1cface456d'}"
176,"{'abstract': 'Hebrew newspaper says book entitled, The English Are They Human?, is on display in bookshop, Jerusalem', 'web_url': 'https://www.nytimes.com/1946/07/06/archives/palestine-comment-on-raids.html', 'snippet': 'Hebrew newspaper says book entitled, The English Are They Human?, is on display in bookshop, Jerusalem', 'lead_paragraph': '', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Comment on Raids', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Comment on Raids', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Books and Literature', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 7, 6, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Wireless To the New York Times', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/f8e24a6c-ac33-5702-9933-1cf5e2d555a2', 'word_count': 0, 'uri': 'nyt://article/f8e24a6c-ac33-5702-9933-1cf5e2d555a2'}"
177,"{'abstract': ""TEL AVIV. FOLLOWING the Palestine Orchestra's first performance, earlier in the season, of Ben-Chaim Frankenburger's symphony, the orchestra played for the first time another work of a Palestinian composer in the course of its Spring season.  "", 'web_url': 'https://www.nytimes.com/1941/06/29/archives/season-in-palestine.html', 'snippet': '', 'lead_paragraph': '', 'print_section': 'D', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'SEASON IN PALESTINE', 'kicker': '1', 'content_kicker': None, 'print_headline': 'SEASON IN PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1941, 6, 29, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Dr. PETER GRADENWITZ', 'person': [{'firstname': 'Dr', 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/6bc1f8be-8b71-5b18-8552-ccec5831bfa7', 'word_count': 0, 'uri': 'nyt://article/6bc1f8be-8b71-5b18-8552-ccec5831bfa7'}"
178,"{'abstract': ""Brit Cabinet reptd to have accepted partition in principle; seeks basis for program; officials conf with Jewish Agency leaders; Bevin to reply to Arab League proposals made in Fall of '46 when conf resumes; Moslem Brotherhood Assn says entire Moslem and Arab world will fight Jewish state plan"", 'web_url': 'https://www.nytimes.com/1947/01/30/archives/britain-decides-in-principle-on-partitioning-of-palestine-britain.html', 'snippet': ""Brit Cabinet reptd to have accepted partition in principle; seeks basis for program; officials conf with Jewish Agency leaders; Bevin to reply to Arab League proposals made in Fall of '46 when conf resumes; Moslem Brotherhood Assn says entire Mosl..."", 'lead_paragraph': '', 'print_page': '1', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Britain Decides in Principle On Partitioning of Palestine; BRITAIN ACCEPTS PALESTINE SPLIT', 'kicker': None, 'content_kicker': None, 'print_headline': 'Britain Decides in Principle On Partitioning of Palestine; BRITAIN ACCEPTS PALESTINE SPLIT', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Bevin, Ernest', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Bevin, Ernest', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 1, 30, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Charles E. Egan', 'person': [{'firstname': 'Charles', 'middlename': 'E.', 'lastname': 'Egan', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/92aa720c-a643-5c35-a73f-21f727f16804', 'word_count': 0, 'uri': 'nyt://article/92aa720c-a643-5c35-a73f-21f727f16804'}"
179,"{'abstract': 'History of rivalry for Palestine, dating from Biblical days', 'web_url': 'https://www.nytimes.com/1967/06/06/archives/rival-claims-to-palestine-date-from-biblical-times.html', 'snippet': 'History of rivalry for Palestine, dating from Biblical days', 'lead_paragraph': '', 'print_page': '20', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Rival Claims to Palestine Date From Biblical Times', 'kicker': None, 'content_kicker': None, 'print_headline': 'Rival Claims to Palestine Date From Biblical Times', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Middle East', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1967, 6, 6, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By J. Anthony Lukas', 'person': [{'firstname': 'J.', 'middlename': 'Anthony', 'lastname': 'Lukas', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/34e29374-94a8-563b-8ede-432d367c4ada', 'word_count': 0, 'uri': 'nyt://article/34e29374-94a8-563b-8ede-432d367c4ada'}"
180,"{'abstract': 'ed', 'web_url': 'https://www.nytimes.com/1945/12/19/archives/palestine-medical-school.html', 'snippet': 'ed', 'lead_paragraph': '', 'print_page': '24', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'PALESTINE MEDICAL SCHOOL', 'kicker': None, 'content_kicker': None, 'print_headline': 'PALESTINE MEDICAL SCHOOL', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'ROTHSCHILD-HADASSAH UNIVERSITY HOSPITAL', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'HEBREW UNIVERSITY IN JERUSALEM', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1945, 12, 19, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/d58c3d65-f354-520f-8279-a3813ee709fd', 'word_count': 0, 'uri': 'nyt://article/d58c3d65-f354-520f-8279-a3813ee709fd'}"
181,"{'abstract': 'Sends sum to aid Eur refugees in Palestine', 'web_url': 'https://www.nytimes.com/1945/02/14/archives/250000-sent-to-palestine.html', 'snippet': 'Sends sum to aid Eur refugees in Palestine', 'lead_paragraph': '', 'print_page': '9', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': '$250,000 Sent to Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': '$250,000 Sent to Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'PALESTINE FOUNDATION FUND', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1945, 2, 14, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/a5e82d28-5d2c-5e9a-ac74-7119b95103e3', 'word_count': 0, 'uri': 'nyt://article/a5e82d28-5d2c-5e9a-ac74-7119b95103e3'}"
182,"{'abstract': 'I Rosoff talked with com members on Palestine situation', 'web_url': 'https://www.nytimes.com/1946/01/31/archives/palestine-leader-greeted.html', 'snippet': 'I Rosoff talked with com members on Palestine situation', 'lead_paragraph': '', 'print_page': '10', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Leader Greeted', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Leader Greeted', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'HEBREW COMMITTEE OF NATIONAL LIBERATION', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'ROSOFF, ISRAEL', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': ""O'Dwyer, William"", 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'JEWS', 'rank': 4, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 1, 31, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/3e171eef-ccdc-51ba-b8c6-670f7c3949d3', 'word_count': 0, 'uri': 'nyt://article/3e171eef-ccdc-51ba-b8c6-670f7c3949d3'}"
183,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1948/07/09/archives/new-war-in-palestine.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '18', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'NEW WAR IN PALESTINE?', 'kicker': '1', 'content_kicker': None, 'print_headline': 'NEW WAR IN PALESTINE?', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1948, 7, 9, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/198517b8-c95a-587a-ad01-11713469a016', 'word_count': 0, 'uri': 'nyt://article/198517b8-c95a-587a-ad01-11713469a016'}"
184,"{'abstract': 'Found not guilty of charge of abandoning jeep', 'web_url': 'https://www.nytimes.com/1947/05/22/archives/palestine-soldier-cleared.html', 'snippet': 'Found not guilty of charge of abandoning jeep', 'lead_paragraph': '', 'print_page': '19', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Soldier Cleared', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Soldier Cleared', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'persons', 'value': 'ANGELL, W', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 5, 22, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/2aa5531e-9c8f-53e0-900e-e598a3efe115', 'word_count': 0, 'uri': 'nyt://article/2aa5531e-9c8f-53e0-900e-e598a3efe115'}"
185,"{'abstract': 'Attlee bars Palestine immigration policy change', 'web_url': 'https://www.nytimes.com/1946/10/06/archives/abroad-palestine-deadlock.html', 'snippet': 'Attlee bars Palestine immigration policy change', 'lead_paragraph': '', 'print_section': 'E', 'print_page': '2', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'ABROAD; Palestine Deadlock', 'kicker': None, 'content_kicker': None, 'print_headline': 'ABROAD; Palestine Deadlock', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'persons', 'value': 'Attlee, Clement Richard', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 10, 6, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/d919b9db-24b8-5edf-9e74-e1a2c65dbd5d', 'word_count': 0, 'uri': 'nyt://article/d919b9db-24b8-5edf-9e74-e1a2c65dbd5d'}"
186,"{'abstract': ""Sen J K Javits on Oct 15 denounces UN Assembly decision to give Palestine Liberation Orgn role at its meetings and accuses Dem opponent for US Sen Ramsey Clark of having espoused creation of West Bank Palestine state, candidate's night at Temple Beth-Am, Merrick, NY; Clark receives warm reception when he appears and standing ovation after speaking; Javits gets warm welcome but no ovation; Clark denies espousing creation of West Bank state; earlier in day, Javits announced that he had been endorsed for re-election by 9 law enforcement and fire-fighting orgns and Grand Council of Hispanic Societies in Public Service, news conf at campaign hq; he was also endorsed by San Juan, PR, Mayor Carlos Romero Barcelo; 2 illus at hq; Clark says that he has raised over $225,000 from 7,785 donors since primary victory in Sept, with no contribution exceeding $100; praised by succession of mins at luncheon at LaGuardia Airport, including Repr Andrew Young; illus there with Harry Belafonte and Rev Wyatt Tee Walker (L)"", 'web_url': 'https://www.nytimes.com/1974/10/16/archives/javits-scores-u-n-role-for-palestine-group-clark-is-applauded.html', 'snippet': ""Sen J K Javits on Oct 15 denounces UN Assembly decision to give Palestine Liberation Orgn role at its meetings and accuses Dem opponent for US Sen Ramsey Clark of having espoused creation of West Bank Palestine state, candidate's night at Temple B..."", 'lead_paragraph': 'United States Senator Jacob K. Javits last night denounced the decision of the United Nations General Assembly to give the Palestine Liberation Organization a role at its meetings and accused Ramsey Clark of having espoused the creation of a West Bank Palestine state, a charge that Mr. Clark denied.', 'print_page': '30', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Javits Scores U.N. Role for Palestine Group', 'kicker': None, 'content_kicker': None, 'print_headline': 'Javits Scores U.N. Role for Palestine Group', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Middle East', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'New York State', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'ISRAELI-ARAB CONFLICT', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Elections', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'CONGRESS (SENATE)', 'rank': 5, 'major': 'N'}], 'pub_date': datetime.datetime(1974, 10, 16, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Emanuel Perlmutter', 'person': [{'firstname': 'Emanuel', 'middlename': None, 'lastname': 'Perlmutter', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/a5ea3f76-9f55-5ecd-86a0-29acdb1fd775', 'word_count': 1218, 'uri': 'nyt://article/a5ea3f76-9f55-5ecd-86a0-29acdb1fd775'}"
187,"{'abstract': 'Palestine censorship to end by Sept 30', 'web_url': 'https://www.nytimes.com/1945/09/07/archives/palestine-to-cut-censorship.html', 'snippet': 'Palestine censorship to end by Sept 30', 'lead_paragraph': '', 'print_page': '3', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine to Cut Censorship', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine to Cut Censorship', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Postal Service', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'TELEGRAPHY', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1945, 9, 7, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/93444f78-6ec3-53e6-ac30-e17fc7cb278b', 'word_count': 0, 'uri': 'nyt://article/93444f78-6ec3-53e6-ac30-e17fc7cb278b'}"
188,"{'abstract': 'Jewish Agency for Palestine initiates land settlement plan under aid bill', 'web_url': 'https://www.nytimes.com/1945/03/18/archives/gi-bill-for-palestine.html', 'snippet': 'Jewish Agency for Palestine initiates land settlement plan under aid bill', 'lead_paragraph': '', 'print_page': '26', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': ""'GI Bill' for Palestine"", 'kicker': None, 'content_kicker': None, 'print_headline': ""'GI Bill' for Palestine"", 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Veterans', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1945, 3, 18, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/16cb4256-e2ec-5644-b957-4c2b7bfd6730', 'word_count': 0, 'uri': 'nyt://article/16cb4256-e2ec-5644-b957-4c2b7bfd6730'}"
